2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:29:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  533 ms (-139) | latency:  394 ms | size: 12573 bytes
2017-11-24 16:29:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  620 ms (+86) | latency:  620 ms | size: 13068 bytes
2017-11-24 16:29:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  511 ms (-108) | latency:  403 ms | size: 12278 bytes
2017-11-24 16:29:18 [scrapy.extensions.logstats] INFO: Crawled 314 pages (at 54 pages/min), scraped 313 items (at 54 items/min)
2017-11-24 16:29:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  467 ms (-43) | latency:  424 ms | size: 12752 bytes
2017-11-24 16:29:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  437 ms (-29) | latency:  408 ms | size: 12917 bytes
2017-11-24 16:29:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  600 ms (+162) | latency:  600 ms | size: 12701 bytes
2017-11-24 16:29:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  674 ms (+74) | latency:  674 ms | size: 12256 bytes
2017-11-24 16:29:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  837 ms (+163) | latency:  837 ms | size: 12416 bytes
2017-11-24 16:29:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  620 ms (-216) | latency:  404 ms | size: 12970 bytes
2017-11-24 16:29:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  577 ms (-43) | latency:  534 ms | size: 12441 bytes
2017-11-24 16:29:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  645 ms (+67) | latency:  645 ms | size: 12606 bytes
2017-11-24 16:29:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+354) | latency: 2298 ms | size: 12609 bytes
2017-11-24 16:29:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  855 ms (-144) | latency:  710 ms | size: 12681 bytes
2017-11-24 16:29:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  648 ms (-206) | latency:  442 ms | size: 12797 bytes
2017-11-24 16:29:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+351) | latency: 3575 ms | size: 12555 bytes
2017-11-24 16:29:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  883 ms (-116) | latency:  766 ms | size: 13676 bytes
2017-11-24 16:29:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  652 ms (-230) | latency:  422 ms | size: 13744 bytes
2017-11-24 16:29:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  721 ms (+68) | latency:  721 ms | size: 13539 bytes
2017-11-24 16:29:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+278) | latency: 1283 ms | size: 12592 bytes
2017-11-24 16:29:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  708 ms (-291) | latency:  416 ms | size: 12609 bytes
2017-11-24 16:29:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+291) | latency: 1323 ms | size: 12943 bytes
2017-11-24 16:29:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  705 ms (-294) | latency:  410 ms | size: 16251 bytes
2017-11-24 16:29:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  698 ms (-6) | latency:  692 ms | size: 13272 bytes
2017-11-24 16:29:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+301) | latency: 3450 ms | size: 12687 bytes
2017-11-24 16:29:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  702 ms (-297) | latency:  405 ms | size: 12414 bytes
2017-11-24 16:29:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+297) | latency: 1326 ms | size: 12517 bytes
2017-11-24 16:29:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  698 ms (-301) | latency:  397 ms | size: 12275 bytes
2017-11-24 16:29:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  629 ms (-69) | latency:  560 ms | size: 12424 bytes
2017-11-24 16:29:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  513 ms (-116) | latency:  397 ms | size: 12311 bytes
2017-11-24 16:29:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  939 ms (+425) | latency:  939 ms | size: 12449 bytes
2017-11-24 16:29:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+60) | latency: 1918 ms | size: 12224 bytes
2017-11-24 16:29:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  637 ms (-362) | latency:  275 ms | size: 12374 bytes
2017-11-24 16:29:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  586 ms (-51) | latency:  535 ms | size: 12587 bytes
2017-11-24 16:29:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+413) | latency: 1200 ms | size: 12800 bytes
2017-11-24 16:29:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  839 ms (-160) | latency:  678 ms | size: 12289 bytes
2017-11-24 16:29:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  735 ms (-103) | latency:  631 ms | size: 12333 bytes
2017-11-24 16:29:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+264) | latency: 1077 ms | size: 12329 bytes
2017-11-24 16:29:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 2379 ms | size: 12567 bytes
2017-11-24 16:29:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  721 ms (-278) | latency:  443 ms | size: 12489 bytes
2017-11-24 16:29:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  582 ms (-139) | latency:  443 ms | size: 12424 bytes
2017-11-24 16:29:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+417) | latency: 1207 ms | size: 12415 bytes
2017-11-24 16:30:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  794 ms (-205) | latency:  589 ms | size: 12502 bytes
2017-11-24 16:30:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+205) | latency: 3248 ms | size: 12403 bytes
2017-11-24 16:30:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  704 ms (-295) | latency:  409 ms | size: 12606 bytes
2017-11-24 16:30:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  700 ms (-3) | latency:  697 ms | size: 12712 bytes
2017-11-24 16:30:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  634 ms (-66) | latency:  568 ms | size: 12318 bytes
2017-11-24 16:30:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+365) | latency: 1083 ms | size: 12353 bytes
2017-11-24 16:30:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  793 ms (-206) | latency:  587 ms | size: 12787 bytes
2017-11-24 16:30:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+206) | latency:23235 ms | size: 13153 bytes
2017-11-24 16:30:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1075 ms | size: 12319 bytes
2017-11-24 16:30:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  722 ms (-277) | latency:  445 ms | size: 12352 bytes
2017-11-24 16:30:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  564 ms (-158) | latency:  406 ms | size: 12482 bytes
2017-11-24 16:30:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+435) | latency: 1426 ms | size: 12368 bytes
2017-11-24 16:30:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  980 ms (-19) | latency:  960 ms | size: 12280 bytes
2017-11-24 16:30:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+19) | latency: 1106 ms | size: 12374 bytes
2017-11-24 16:30:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  826 ms (-173) | latency:  653 ms | size: 12826 bytes
2017-11-24 16:30:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  947 ms (+120) | latency:  947 ms | size: 12871 bytes
2017-11-24 16:30:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  809 ms (-138) | latency:  671 ms | size: 12225 bytes
2017-11-24 16:30:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  707 ms (-101) | latency:  606 ms | size: 12756 bytes
2017-11-24 16:30:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  551 ms (-156) | latency:  395 ms | size: 12258 bytes
2017-11-24 16:30:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  661 ms (+109) | latency:  661 ms | size: 12370 bytes
2017-11-24 16:30:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  912 ms (+251) | latency:  912 ms | size: 12589 bytes
2017-11-24 16:30:18 [scrapy.extensions.logstats] INFO: Crawled 373 pages (at 59 pages/min), scraped 371 items (at 58 items/min)
2017-11-24 16:30:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  661 ms (-251) | latency:  410 ms | size: 12352 bytes
2017-11-24 16:30:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  595 ms (-65) | latency:  530 ms | size: 12502 bytes
2017-11-24 16:30:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  886 ms (+290) | latency:  886 ms | size: 12244 bytes
2017-11-24 16:30:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+113) | latency: 1888 ms | size: 12515 bytes
2017-11-24 16:30:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1918 ms | size: 12193 bytes
2017-11-24 16:30:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  904 ms (-95) | latency:  808 ms | size: 12372 bytes
2017-11-24 16:30:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  672 ms (-231) | latency:  440 ms | size: 13198 bytes
2017-11-24 16:30:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  541 ms (-131) | latency:  410 ms | size: 12364 bytes
2017-11-24 16:30:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  646 ms (+105) | latency:  646 ms | size: 12390 bytes
2017-11-24 16:30:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  518 ms (-128) | latency:  390 ms | size: 12377 bytes
2017-11-24 16:30:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  840 ms (+322) | latency:  840 ms | size: 12632 bytes
2017-11-24 16:30:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  624 ms (-216) | latency:  408 ms | size: 12340 bytes
2017-11-24 16:30:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+375) | latency: 1320 ms | size: 12332 bytes
2017-11-24 16:30:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  985 ms (-14) | latency:  971 ms | size: 12354 bytes
2017-11-24 16:30:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  806 ms (-178) | latency:  628 ms | size: 12675 bytes
2017-11-24 16:30:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  718 ms (-87) | latency:  631 ms | size: 12410 bytes
2017-11-24 16:30:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+281) | latency: 1906 ms | size: 12527 bytes
2017-11-24 16:30:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  973 ms (-26) | latency:  946 ms | size: 12426 bytes
2017-11-24 16:30:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  758 ms (-214) | latency:  544 ms | size: 12614 bytes
2017-11-24 16:30:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  704 ms (-54) | latency:  650 ms | size: 12897 bytes
2017-11-24 16:30:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  753 ms (+48) | latency:  753 ms | size: 12573 bytes
2017-11-24 16:30:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+246) | latency: 2093 ms | size: 12749 bytes
2017-11-24 16:30:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1049 ms | size: 12964 bytes
2017-11-24 16:30:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  817 ms (-182) | latency:  635 ms | size: 12456 bytes
2017-11-24 16:30:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+182) | latency: 1685 ms | size: 12571 bytes
2017-11-24 16:30:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  814 ms (-185) | latency:  628 ms | size: 12196 bytes
2017-11-24 16:30:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  616 ms (-197) | latency:  418 ms | size: 12385 bytes
2017-11-24 16:30:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  794 ms (+178) | latency:  794 ms | size: 12258 bytes
2017-11-24 16:30:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  734 ms (-59) | latency:  675 ms | size: 12249 bytes
2017-11-24 16:30:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  585 ms (-149) | latency:  436 ms | size: 12399 bytes
2017-11-24 16:30:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  499 ms (-86) | latency:  413 ms | size: 12391 bytes
2017-11-24 16:30:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  734 ms (+234) | latency:  734 ms | size: 12483 bytes
2017-11-24 16:30:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+265) | latency: 1347 ms | size: 12518 bytes
2017-11-24 16:30:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  811 ms (-188) | latency:  623 ms | size: 12321 bytes
2017-11-24 16:30:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  858 ms (+46) | latency:  858 ms | size: 12382 bytes
2017-11-24 16:31:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  630 ms (-227) | latency:  403 ms | size: 12578 bytes
2017-11-24 16:31:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  590 ms (-39) | latency:  551 ms | size: 12457 bytes
2017-11-24 16:31:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  503 ms (-86) | latency:  417 ms | size: 12387 bytes
2017-11-24 16:31:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 9 | delay:  448 ms (-54) | latency:  394 ms | size: 12725 bytes
2017-11-24 16:31:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  991 ms (+542) | latency:  991 ms | size: 12398 bytes
2017-11-24 16:31:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  714 ms (-276) | latency:  438 ms | size: 12779 bytes
2017-11-24 16:31:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  558 ms (-155) | latency:  403 ms | size: 12419 bytes
2017-11-24 16:31:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  572 ms (+13) | latency:  572 ms | size: 12101 bytes
2017-11-24 16:31:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  495 ms (-77) | latency:  418 ms | size: 12398 bytes
2017-11-24 16:31:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  659 ms (+164) | latency:  659 ms | size: 12698 bytes
2017-11-24 16:31:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  529 ms (-130) | latency:  399 ms | size: 12243 bytes
2017-11-24 16:31:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  499 ms (-30) | latency:  469 ms | size: 12628 bytes
2017-11-24 16:31:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+500) | latency: 1644 ms | size: 12420 bytes
2017-11-24 16:31:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  701 ms (-298) | latency:  402 ms | size: 12428 bytes
2017-11-24 16:31:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  550 ms (-150) | latency:  400 ms | size: 12274 bytes
2017-11-24 16:31:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+449) | latency: 1314 ms | size: 12368 bytes
2017-11-24 16:31:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  707 ms (-292) | latency:  415 ms | size: 12447 bytes
2017-11-24 16:31:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  662 ms (-44) | latency:  618 ms | size: 12525 bytes
2017-11-24 16:31:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  603 ms (-59) | latency:  544 ms | size: 12149 bytes
2017-11-24 16:31:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  934 ms (+330) | latency:  934 ms | size: 12394 bytes
2017-11-24 16:31:19 [scrapy.extensions.logstats] INFO: Crawled 428 pages (at 55 pages/min), scraped 427 items (at 56 items/min)
2017-11-24 16:31:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+65) | latency:11808 ms | size: 12897 bytes
2017-11-24 16:31:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  714 ms (-285) | latency:  428 ms | size: 12194 bytes
2017-11-24 16:31:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+285) | latency: 2282 ms | size: 12299 bytes
2017-11-24 16:31:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  819 ms (-180) | latency:  638 ms | size: 12547 bytes
2017-11-24 16:31:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  610 ms (-208) | latency:  402 ms | size: 12371 bytes
2017-11-24 16:31:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+389) | latency: 1347 ms | size: 12651 bytes
2017-11-24 16:31:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  976 ms (-23) | latency:  952 ms | size: 12642 bytes
2017-11-24 16:31:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+23) | latency: 1553 ms | size: 12744 bytes
2017-11-24 16:31:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  998 ms (-1) | latency:  996 ms | size: 12230 bytes
2017-11-24 16:31:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+1) | latency: 1331 ms | size: 12406 bytes
2017-11-24 16:31:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  805 ms (-194) | latency:  611 ms | size: 12233 bytes
2017-11-24 16:31:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  931 ms (+125) | latency:  931 ms | size: 12440 bytes
2017-11-24 16:31:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  678 ms (-253) | latency:  425 ms | size: 12272 bytes
2017-11-24 16:31:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  860 ms (+182) | latency:  860 ms | size: 12450 bytes
2017-11-24 16:31:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  635 ms (-225) | latency:  410 ms | size: 12350 bytes
2017-11-24 16:31:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  550 ms (-85) | latency:  465 ms | size: 12916 bytes
2017-11-24 16:31:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  562 ms (+12) | latency:  562 ms | size: 12582 bytes
2017-11-24 16:31:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+437) | latency: 2849 ms | size: 12501 bytes
2017-11-24 16:31:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 3821 ms | size: 12231 bytes
2017-11-24 16:31:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  780 ms (-219) | latency:  560 ms | size: 12181 bytes
2017-11-24 16:31:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  599 ms (-180) | latency:  419 ms | size: 12735 bytes
2017-11-24 16:31:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  675 ms (+75) | latency:  675 ms | size: 12042 bytes
2017-11-24 16:31:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+324) | latency: 1630 ms | size: 13144 bytes
2017-11-24 16:31:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  638 ms (-361) | latency:  277 ms | size: 12354 bytes
2017-11-24 16:31:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  635 ms (-3) | latency:  632 ms | size: 12421 bytes
2017-11-24 16:31:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  585 ms (-50) | latency:  535 ms | size: 12245 bytes
2017-11-24 16:31:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  800 ms (+214) | latency:  800 ms | size: 12936 bytes
2017-11-24 16:31:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  604 ms (-196) | latency:  408 ms | size: 12389 bytes
2017-11-24 16:31:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  504 ms (-99) | latency:  405 ms | size: 12994 bytes
2017-11-24 16:31:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  453 ms (-50) | latency:  403 ms | size: 12813 bytes
2017-11-24 16:31:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  531 ms (+77) | latency:  531 ms | size: 12357 bytes
